age,income,schemes_taken,fraud_predicted
70,154640,3,0
58,102059,12,0
67,27655,3,0
34,65430,7,0
77,66411,3,0
37,94280,9,0
46,65352,11,0
41,106202,11,0
48,61318,5,0
71,161033,0,0
34,44611,2,0
59,48906,2,0
69,77935,3,0
31,137716,10,0
58,33110,12,1
54,113821,4,0
34,179745,8,1
18,153342,3,0
54,52316,5,0
75,104831,9,0
35,136509,10,0
26,97748,0,0
34,67701,11,0
22,171258,6,0
35,28803,0,0
40,145285,12,0
73,123316,2,0
22,49421,9,0
30,98805,3,1
76,82027,9,0
36,70923,2,0
66,48670,1,0
46,71342,4,0
72,109300,12,0
38,24659,3,0
18,130583,2,1
26,107039,1,0
